"ID","original_I","SOM_A_hori","s1","s2","plan.curvature","profile.curvature","slope","temperature","precipitation","twi","dem","sample","stratum"
83,321,28.996269,692983,3414850,-0.0111180003732443,-0.000308999995468184,14.1708841323853,14.4398193359375,1514.27722167969,5.85200023651123,262,"grid",NA
84,322,24.102996,702928,3414800,-0.001587999984622,0.000118000003567431,3.18468403816223,15.2511138916016,1437.74865722656,7.5,75,"grid",NA
85,323,33.102535,712980,3414800,0.00902699958533049,-0.000101999998150859,2.67877292633057,15.0588026046753,1426.96459960938,10.4250001907349,115,"grid",NA
87,325,11.979382,732918,3414790,-0.00108099996577948,3.9999998989515e-05,0.243834003806114,15.304313659668,1374.64038085938,19.3910007476807,50,"grid",NA
88,326,13.3781,742880,3414800,-0.0119380000978708,-0.000110000000859145,0.974147975444794,15.3787612915039,1361.63793945312,8.76900005340576,61,"grid",NA
89,327,16.009914,642977,3424770,-0.000549999997019768,0.00015700000221841,2.74389100074768,15.6675586700439,1419.31225585938,9.05700016021729,27,"grid",NA
90,328,15.72033,652733,3424870,-0.00699400017037988,-0.000222000002395362,1.30924296379089,15.6053524017334,1422.08178710938,8.78299999237061,41,"grid",NA
91,329,18.705874,662936,3424770,0.00918100029230118,0.000174000000697561,1.79195201396942,15.4967021942139,1421.26574707031,12.0220003128052,52,"grid",NA
92,330,15.639783,672875,3424790,0.00680200010538101,5.7000001106644e-05,0.650407016277313,15.6828918457031,1405.85900878906,11.5260000228882,11,"grid",NA
93,331,12.247558,682942,3424800,0.00419700006023049,1.20000004244503e-05,0.526444971561432,15.5642881393433,1406.0244140625,13.5,25,"grid",NA
94,332,17.686306,692898,3424740,0.00119400001130998,7.00000009601354e-06,0.205895006656647,15.5536651611328,1397.69775390625,19.8470001220703,24,"grid",NA
95,333,15.695058,703077,3424680,-2.49999993684469e-05,4.70000013592653e-05,6.14000511169434,15.1897764205933,1413.85278320312,8.06599998474121,68,"grid",NA
96,334,6.172331,713057.4858,3424899.175,-0.0105119999498129,3.40000005962793e-05,0.513347029685974,15.4913654327393,1374.18017578125,8.97399997711182,25,"grid",NA
97,335,24.672014,723057.9694,3424731.968,0.00331300008110702,0.000262999994447455,1.7722589969635,15.45485496521,1359.263671875,9.94499969482422,32,"grid",NA
98,336,28.570101,732924,3424770,-0.001304000033997,-2.59999997069826e-05,0.214267998933792,15.5224514007568,1342.60595703125,9.90299987792969,33,"grid",NA
99,337,20.683932,743109,3424900,-0.0112619996070862,0.000111000001197681,1.13264203071594,15.4344844818115,1340.46057128906,9.02700042724609,56,"grid",NA
100,338,16.689887,652897,3434790,0.015684999525547,1.80000006366754e-05,1.4609409570694,15.6058979034424,1392.86877441406,9.27400016784668,44,"grid",NA
101,339,13.44737,663003,3434910,0.00014000000373926,6.00000021222513e-06,2.05495500564575,15.6475734710693,1379.64440917969,8.59799957275391,16,"grid",NA
102,340,27.106708,672918,3434800,0.00239500007592142,1.20000004244503e-05,0.161893993616104,15.6993989944458,1369.76977539062,19.068000793457,7,"grid",NA
103,341,17.594779,682724,3434940,0.00340500008314848,0.000307000009343028,2.52887392044067,15.5176191329956,1376.80639648438,10.2480001449585,43,"grid",NA
104,342,9.722573,692930,3434800,0.00180600001476705,-7.99999997980194e-06,1.41705501079559,15.6181392669678,1360.62524414062,9.1269998550415,15,"grid",NA
105,343,13.532093,702913.5363,3434752.804,0.00288800010457635,-0.000184999997145496,0.688087999820709,15.5305633544922,1356.67590332031,9.38799953460693,35,"grid",NA
106,344,19.947663,712912,3434780,0,0,0,15.6001386642456,1339.25634765625,16.7759990692139,16,"grid",NA
107,345,21.099336,722782,3434770,-0.00153100001625717,2.70000000455184e-05,1.07858896255493,15.5381641387939,1328.12060546875,22.1730003356934,20,"grid",NA
108,346,15.456908,732928,3434750,0.00226099998690188,5.2999999752501e-05,0.558795988559723,15.5370836257935,1312.36926269531,19.423999786377,31,"grid",NA
109,347,15.612256,742937,3434780,-0.00216699996963143,1.59999999596039e-05,1.6771399974823,15.2891330718994,1319.81616210938,8.56700038909912,64,"grid",NA
110,348,27.087661,662907,3444780,0.00291500007733703,-1.29999998534913e-05,0.539476990699768,15.7106962203979,1346.97119140625,19.1030006408691,8,"grid",NA
111,349,13.026885,672405,3445460,-0.00512999994680285,-0.000195000000530854,0.452275007963181,15.6922512054443,1340.99450683594,13.0170001983643,10,"grid",NA
112,350,15.823421,684217,3444820,0.00147300004027784,1.29999998534913e-05,1.8894909620285,15.6493244171143,1337.69152832031,11.5299997329712,8,"grid",NA
113,351,17.576696,695994,3445560,0,0,0,15.5627851486206,1331.41040039062,20.0249996185303,9,"grid",NA
114,352,16.974524,703077,3444600,-0.00599800003692508,0.000403999991249293,1.936851978302,15.6166963577271,1324.75317382812,15.4879999160767,10,"grid",NA
115,353,22.929194,712964,3444800,-0.00255799992009997,-2.2000000171829e-05,0.209703996777534,15.6164045333862,1309.69262695312,11.0270004272461,14,"grid",NA
116,354,13.769921,722956,3444780,-0.000554000027477741,0.00084599998081103,8.47535610198975,15.3281202316284,1322.72387695312,6.68200016021729,58,"grid",NA
117,355,15.839322,731012,3444740,-0.0018370000179857,-0.000564999994821846,10.1760425567627,14.9285049438477,1322.38806152344,6.72800016403198,177,"grid",NA
118,356,19.72261,742868,3444790,-0.00180399999953806,0.000345000007655472,13.1427736282349,14.755145072937,1326.43493652344,6.63399982452393,160,"grid",NA
119,357,16.112363,662846,3454470,0,0,0,15.7336015701294,1318.93371582031,17.5069999694824,5,"grid",NA
120,358,13.301776,672924,3454780,0.00360699999146163,7.00000009601354e-06,0.453372985124588,15.666766166687,1317.36083984375,13.3500003814697,8,"grid",NA
121,359,8.224794,682794,3454730,-0.00172800000291318,8.49999996717088e-05,2.27659893035889,15.583104133606,1317.44958496094,10.0050001144409,28,"grid",NA
122,360,12.391112,692985,3454720,-0.00341299991123378,-0.000172000000020489,0.96391499042511,15.6344051361084,1308.35668945312,8.7189998626709,24,"grid",NA
123,361,8.249268,702922,3454780,0.00142600003164262,-9.69999964581802e-05,0.602464020252228,15.5839157104492,1298.17163085938,10.8800001144409,25,"grid",NA
124,362,11.776249,712804,3454910,-0.00389200006611645,-4.4000000343658e-05,0.531234979629517,15.5784864425659,1282.81823730469,10.7869997024536,19,"grid",NA
125,363,12.234283,723069,3454730,-0.00467499997466803,-5.2999999752501e-05,2.87564492225647,15.0487880706787,1306.76721191406,8.62899971008301,91,"grid",NA
1,101,20.289172,685347,3412890,-0.00148900004569441,0.000598000013269484,14.2707118988037,14.9899044036865,1463.96447753906,7.29099988937378,105,"iPSM",NA
2,102,37.256162,678050,3401280,-0.00128399999812245,0.000577000027988106,5.85481214523315,15.2060270309448,1495.04858398438,13.956000328064,97,"iPSM",NA
3,103,25.616758,706233,3396000,-0.00308099994435906,0.000750000006519258,11.8599624633789,15.0313997268677,1492.61157226562,11.6330003738403,145,"iPSM",NA
4,104,20.530174,697324,3409330,0.00889100041240454,0.000497000000905246,11.1539669036865,13.7733592987061,1555.92785644531,9.88599967956543,257,"iPSM",NA
5,105,40.618048,692092,3408480,0.00310599990189075,0.000846999988425523,12.818528175354,14.6299819946289,1503.71740722656,9.39700031280518,166,"iPSM",NA
6,106,40.067701,724365,3437940,-0.0059639997780323,0.0011909999884665,6.43251991271973,15.3966646194458,1328.58862304688,14.0640001296997,31,"iPSM",NA
7,107,24.76222,726468,3397780,0.00410499982535839,-0.00102600001264364,13.9338283538818,13.2629957199097,1536.43627929688,10.5109996795654,330,"iPSM",NA
8,108,19.692434,705892,3414720,0.0161830000579357,4.99999987368938e-06,0.317400991916656,15.28590965271,1426.44018554688,18.1550006866455,47,"iPSM",NA
9,109,89.119543,662371,3386290,-0.00124400004278868,0.00092299998505041,22.1437225341797,13.3588151931763,1682.79431152344,7.25500011444092,382,"iPSM",NA
10,110,29.311729,717294,3398060,0.0203329995274544,0.00028000000747852,0.874611973762512,14.9741191864014,1450.77661132812,15.2969999313354,89,"iPSM",NA
11,111,41.84569,689892.4155,3417858.32,0.0233149994164705,0.00103899999521673,6.25871419906616,14.5183486938477,1486.77270507812,11.1940002441406,162,"iPSM",NA
12,112,66.527769,726513,3405850,-0.00105399999301881,0.000969999993685633,26.888126373291,13.8137464523315,1504.04760742188,6.14099979400635,475,"iPSM",NA
13,113,23.843839,715577,3409890,0.0370600000023842,0.000418000010540709,1.53833699226379,15.2420377731323,1416.95336914062,14.1809997558594,67,"iPSM",NA
14,114,42.655452,750151,3436790,0.0116229997947812,0.000330999988364056,12.7218208312988,14.3182039260864,1376.05200195312,7.26700019836426,250,"iPSM",NA
15,115,48.657746,709014,3389170,-0.00480500003322959,-0.00111900002229959,23.4021320343018,14.268895149231,1536.04614257812,5.77099990844727,363,"iPSM",NA
16,116,34.663197,665236,3385060,0.00138599995989352,-0.000280999985989183,8.82324409484863,13.3270587921143,1677.494140625,11.7250003814697,376,"iPSM",NA
17,117,34.779404,727910,3411630,-0.0415409989655018,-0.00193999998737127,4.87531185150146,14.4878740310669,1458.67663574219,6.43400001525879,388,"iPSM",NA
18,118,18.596589,678545,3408200,0.00932000018656254,1.99999999495049e-06,1.01630401611328,15.4385051727295,1460.255859375,9.76900005340576,61,"iPSM",NA
19,119,5.062594,645928,3425820,-0.00840900000184774,-0.000721000018529594,2.06931900978088,15.6060438156128,1419.13269042969,7.35400009155273,36,"iPSM",NA
20,120,35.229209,689832,3413310,-0.00121100002434105,0.00104600004851818,10.7140169143677,14.7995891571045,1481.85266113281,6.86999988555908,124,"iPSM",NA
21,121,14.782879,676974,3453880,-0.0519310012459755,-0.000186999997822568,2.48355293273926,15.5268659591675,1328.10034179688,7.59700012207031,66,"iPSM",NA
22,122,22.612615,690044,3409190,0.0282390005886555,0.000904000014998019,2.5300030708313,15.2502307891846,1467.76635742188,18.3449993133545,59,"iPSM",NA
23,123,18.364178,660325,3436950,0.0390519984066486,0.000230000005103648,1.04756605625153,15.6597080230713,1379.68029785156,12.2250003814697,15,"iPSM",NA
24,124,10.921514,701002,3456850,-0.0159079991281033,-6.80000011925586e-05,0.919712007045746,15.564546585083,1296.48217773438,8.38000011444092,25,"iPSM",NA
25,125,18.239555,702360,3445110,0,0,0,15.6133270263672,1323.78308105469,23.625,10,"iPSM",NA
26,201,20.057062,709837,3459830,0.00198099995031953,-5.7000001106644e-05,1.1192729473114,15.6137714385986,1271.27172851562,9.96399974822998,16,"iPSM",NA
27,202,23.023157,654038,3413180,0,0,0,15.6067171096802,1450.86608886719,9.56099987030029,37,"iPSM",NA
28,203,17.649183,688577,3410620,-0.00283099990338087,9.50000030570664e-05,1.90693497657776,15.3277454376221,1454.73657226562,10.9969997406006,48,"iPSM",NA
29,204,13.658931,655240,3407240,-0.00638800021260977,-0.000247999996645376,3.58212304115295,15.4023408889771,1477.72583007812,7.56799983978271,97,"iPSM",NA
30,205,28.594519,743567,3444500,-0.00489199999719858,0.000773000007029623,15.5325384140015,14.772741317749,1326.60327148438,6.21099996566772,196,"iPSM",NA
31,206,41.662647,665000.2221,3386798.207,0.00151500001084059,0.000723999983165413,26.4701633453369,13.6336688995361,1663.78283691406,5.99300003051758,434,"iPSM",NA
32,207,24.328627,732960,3413520,-0.00234999996609986,-9.99999974737875e-06,1.14335596561432,15.2362499237061,1381.22241210938,9.6569995880127,59,"iPSM",NA
33,208,16.923158,688499,3415540,0.0234680008143187,0.000334999989718199,5.46747398376465,14.5118579864502,1500.65698242188,9.89099979400635,119,"iPSM",NA
34,209,15.933386,726221,3422460,-0.00243699993006885,0.000345000007655472,3.53393602371216,15.3898525238037,1365.23962402344,7.26200008392334,68,"iPSM",NA
35,210,27.941805,723422,3440180,-0.001475999946706,0.000612000003457069,20.8445377349854,15.2020034790039,1335.83142089844,6.59299993515015,193,"iPSM",NA
36,211,20.372793,724763.5129,3410892.402,-0.00118699995800853,0.000483999989228323,22.8016242980957,14.554594039917,1435.50378417969,5.6729998588562,194,"iPSM",NA
37,212,38.200323,747071,3439350,-0.00527600012719631,0.00113099999725819,16.212438583374,15.1841297149658,1319.30712890625,6.32000017166138,123,"iPSM",NA
38,213,20.927994,669237,3455330,0,0,0,15.704686164856,1314.95349121094,17.3969993591309,4,"iPSM",NA
39,214,12.539406,654836,3420190,-0.00234999996609986,-3.30000002577435e-05,1.50224101543427,15.5858201980591,1432.68701171875,8.56400012969971,51,"iPSM",NA
41,216,16.531315,725995,3444270,-0.000438999995822087,-0.000307000009343028,2.67478489875793,15.2915744781494,1315.63208007812,7.38500022888184,76,"iPSM",NA
42,217,26.105459,744317,3417870,-0.000253000005614012,-0.000226000003749505,0.977620005607605,15.4000720977783,1351.09375,8.56599998474121,58,"iPSM",NA
43,218,22.505251,730935,3408710,-0.00613200012594461,-0.000241000001551583,10.492073059082,14.9261951446533,1404.84020996094,6.83099985122681,120,"iPSM",NA
44,219,24.056273,661454,3405220,-0.000546000024769455,-4.8999998398358e-05,1.15547394752502,15.1760082244873,1495.7568359375,8.7209997177124,128,"iPSM",NA
45,220,13.968454,731391,3402760,0.00458899978548288,-0.000280999985989183,3.82110095024109,14.1140489578247,1468.07836914062,8.94600009918213,176,"iPSM",NA
46,221,30.646162,742213,3440850,-0.00939499959349632,0.000452999986009672,3.47345590591431,15.2789659500122,1310.13256835938,7.92199993133545,102,"iPSM",NA
48,223,10.422747,684977,3449190,-0.0186630003154278,-7.999999797903e-05,1.06716299057007,15.6198759078979,1326.82397460938,8.50399971008301,26,"iPSM",NA
49,224,17.761764,709656,3424410,0.000717999995686114,0.000232999998843297,0.836391985416412,15.4693851470947,1382.40502929688,15.9689998626709,33,"iPSM",NA
50,225,31.514699,671453,3407370,0.0194099992513657,0.000161000003572553,2.19823789596558,15.3386840820312,1468.87719726562,8.0019998550415,68,"iPSM",NA
51,226,15.247784,724421,3424760,0.0172039996832609,0.000132000001030974,0.982562005519867,15.4250440597534,1359.83422851562,11.3920001983643,45,"iPSM",NA
52,227,18.309781,715669,3435020,0,0,0,15.5977096557617,1333.61682128906,10.3190002441406,20,"iPSM",NA
53,228,24.445933,672988,3396090,0.0449730008840561,0.00152100005652755,13.8316221237183,13.5047254562378,1646.0439453125,7.63399982452393,311,"iPSM",NA
54,229,6.065985,735951.8648,3419137.772,-0.00529900006949902,-9.40000027185306e-05,1.42767000198364,15.4221172332764,1355.48449707031,8.46500015258789,57,"iPSM",NA
55,230,21.663747,676083,3432940,-0.00516299996525049,2.59999997069826e-05,0.453750014305115,15.676251411438,1375.69958496094,18.05299949646,7,"iPSM",NA
56,231,12.468474,658999,3460600,0.00828799977898598,-3.70000016118865e-05,0.365123003721237,15.7432098388672,1309.73217773438,14.1759996414185,6,"iPSM",NA
57,232,6.335209,661759.6884,3433608.935,-0.00615199981257319,-4.50000006821938e-05,2.99212288856506,15.6145505905151,1390.58435058594,7.57200002670288,55,"iPSM",NA
58,233,18.591066,661802.1148,3422442.975,-0.00694300001487136,-0.000216000000364147,2.12387800216675,15.5590305328369,1427.00891113281,8.28400039672852,71,"iPSM",NA
59,234,18.583329,672318,3425540,0,0,0,15.686619758606,1403.97326660156,12.9350004196167,11,"iPSM",NA
61,236,15.031185,699482,3440910,-0.0119399996474385,-8.49999996717088e-05,0.939777016639709,15.5788068771362,1341.3623046875,8.94699954986572,31,"iPSM",NA
62,237,18.109007,716065,3403550,-0.00028000000747852,0.000853999983519316,2.59469103813171,15.0180940628052,1443.93994140625,16.2059993743896,73,"iPSM",NA
63,238,20.598152,650768,3427830,0.000487999990582466,-3.40000005962793e-05,2.44769811630249,15.6882457733154,1408.03393554688,9.21500015258789,19,"iPSM",NA
126,401,13.443189,683054,3451560,0.0115299997851253,0.000300999992759898,2.15916800498962,15.3545961380005,1342.90698242188,11.0629997253418,51,"STSI",1
127,402,26.73559,707060,3422760,0.0279760006815195,-0.000132000001030974,1.52791404724121,15.3780059814453,1394.64990234375,11.7270002365112,50,"STSI",1
128,403,34.372011,726100,3412280,0.00657099997624755,0.000515999970957637,7.89552879333496,14.4684677124023,1453.24340820312,6.55700016021729,137,"STSI",1
130,405,21.799568,728014,3399210,-0.000260000000707805,-0.000436000002082437,24.3552551269531,13.3775758743286,1525.05102539062,6.23299980163574,413,"STSI",1
131,406,18.08356,713777,3390850,0.0113080004230142,0.000257000006968156,3.57299590110779,13.8058910369873,1562.06762695312,11.289999961853,314,"STSI",1
132,407,18.213152,723829,3427420,-0.0147050004452467,4.70000013592653e-05,0.975252985954285,15.4778385162354,1350.04052734375,8.89200019836426,38,"STSI",2
133,408,17.023815,707564,3442310,0.00416699983179569,0.000138000003062189,1.79138994216919,15.5747804641724,1328.78015136719,10.8500003814697,18,"STSI",3
134,409,19.839016,743323,3422450,-6.39999998384155e-05,0.000109000000520609,0.548273026943207,15.4161176681519,1344.13903808594,15.6820001602173,46,"STSI",3
135,410,19.508025,649434,3426390,-0.00666699977591634,0.000303000007988885,2.38235807418823,15.661036491394,1414.36059570312,7.72100019454956,41,"STSI",3
136,411,17.826003,659989,3419640,-0.00800899975001812,-0.000426999991759658,1.52542805671692,15.4791669845581,1437.93920898438,8.01099967956543,78,"STSI",3
137,412,13.486952,661253,3419150,-0.00765699986368418,-1.10000000859145e-05,0.921926021575928,15.4617099761963,1439.80493164062,8.25100040435791,62,"STSI",3
138,413,6.086637,679873,3411520,-0.00118599995039403,0.000113000001874752,5.31124019622803,15.4572296142578,1452.51831054688,7.37799978256226,66,"STSI",3
139,415,27.292909,655593,3408110,-0.000407999992603436,-0.000112000001536217,1.49128198623657,15.4650087356567,1472.00183105469,8.38199996948242,80,"STSI",3
140,416,8.152663,672996,3403570,-0.00313599989749491,-0.000411999993957579,2.73167204856873,15.2818603515625,1486.86193847656,7.42600011825562,107,"STSI",3
141,417,33.121302,742840,3446610,0.00849399995058775,-6.80000011925586e-05,7.16873598098755,14.5479688644409,1340.208984375,10.9289999008179,153,"STSI",4
142,418,63.892645,750394.8081,3446043.648,0.00747800013050437,0.000115000002551824,11.2561092376709,14.3846187591553,1373.62133789062,6.83699989318848,239,"STSI",4
143,419,19.764608,663320,3430320,-4.50000006821938e-05,0.000103999998827931,1.92964899539948,15.1416578292847,1437.60949707031,9.96500015258789,61,"STSI",4
144,420,34.296726,691830,3420370,-0.0011060000397265,0.00103899999521673,12.0260066986084,14.7985382080078,1466.68530273438,7.12900018692017,145,"STSI",4
145,421,15.072611,737470,3419320,-0.00358500005677342,-0.00015999999595806,2.28107500076294,15.4817533493042,1350.5625,9.0649995803833,38,"STSI",4
146,422,22.589574,695291,3414100,0.0530660003423691,0.00152199994772673,3.11939597129822,14.6144332885742,1498.64501953125,11.6009998321533,167,"STSI",4
147,423,12.067474,700806,3408680,-0.00539899989962578,0.00100699998438358,11.0820188522339,14.3982191085815,1507.42944335938,6.76200008392334,147,"STSI",4
148,424,25.771193,709237,3407770,-5.09999990754295e-05,0.000937999982852489,15.1025762557983,14.3445682525635,1486.32543945312,8.77400016784668,111,"STSI",4
149,425,58.026712,664043,3403210,0.0169510003179312,0.000436000002082437,3.91297006607056,15.2011127471924,1504.83813476562,11.75,100,"STSI",4
150,426,35.209985,662859,3398580,-0.00318600004538894,0.000329000002238899,12.7194833755493,14.3579864501953,1567.16284179688,6.82600021362305,211,"STSI",4
151,427,19.221124,680727.2783,3451588.339,-0.000688000000081956,0.0010550000006333,16.3670387268066,15.0447158813477,1359.81201171875,7.36499977111816,98,"STSI",5
152,428,30.721714,689892,3402940,-0.00230200006626546,0.000292999990051612,3.45809006690979,15.1085529327393,1502.75219726562,8.12600040435791,90,"STSI",5
153,429,19.569993,661965,3461030,0,0,0,15.7340269088745,1304.15185546875,15.1510000228882,7,"STSI",6
154,430,21.256603,703754,3459350,0.0136850001290441,0.00015700000221841,0.811931014060974,15.5602369308472,1287.24487304688,13.0989999771118,21,"STSI",6
155,431,21.699015,708083,3457880,-0.00441200006753206,5.80000014451798e-05,0.751965999603271,15.5889148712158,1280.63696289062,9.78600025177002,15,"STSI",6
156,432,20.238919,685436,3454690,0.00652900012210011,-4.80000016978011e-05,2.94187593460083,15.5321321487427,1322.67407226562,8.56999969482422,44,"STSI",6
157,433,20.574472,702526,3449520,-0.0127180004492402,3.00000010611257e-06,0.358812987804413,15.6291351318359,1310.26220703125,18.681999206543,13,"STSI",6
158,434,22.702124,697729,3447830,0,0,0,15.6503248214722,1319.79956054688,18.8460006713867,9,"STSI",6
159,435,21.410082,714609,3442960,0.00233300006948411,5.2999999752501e-05,0.426266014575958,15.5976409912109,1314.24523925781,11.8240003585815,19,"STSI",6
160,436,17.95065,711497,3440730,0,0,0,15.6174297332764,1322.9892578125,20.6959991455078,14,"STSI",6
161,437,18.425811,718531,3428460,0.00299599999561906,0.00012300000526011,1.44807696342468,15.5006351470947,1352.42224121094,9.23400020599365,30,"STSI",6
162,438,17.720363,667905,3436860,-0.00659199990332127,-5.7000001106644e-05,0.316017985343933,15.6937456130981,1366.748046875,21.6730003356934,8,"STSI",6
163,439,23.380274,659577,3433450,-0.00225999997928739,-1.99999999495049e-06,0.353610008955002,15.6897602081299,1389.26892089844,9.40799999237061,15,"STSI",6
164,440,13.905374,666744.7412,3431087.392,-0.00364500004798174,-0.000410000007832423,11.1410865783691,15.6410007476807,1387.10241699219,6.10400009155273,66,"STSI",6
165,441,21.661569,738486.0316,3430363.418,-0.00292399991303682,-4.19999996665865e-05,0.530380010604858,15.4862565994263,1326.95141601562,9.30099964141846,36,"STSI",6
166,442,22.811637,732996,3430300,0.00580599997192621,0.00012599999899976,1.09825098514557,15.5506639480591,1327.96154785156,9.25300025939941,31,"STSI",6
167,443,16.320547,671143,3438530,-0.0129199996590614,-1.20000004244503e-05,0.177939996123314,15.6944761276245,1360.7138671875,16.57200050354,11,"STSI",6
168,444,24.39304,677258,3432680,-0.00628900015726686,-1.80000006366754e-05,0.151219993829727,15.6548357009888,1376.7705078125,10.9370002746582,18,"STSI",6
169,445,11.388434,694958,3432490,-0.00103199994191527,0.00015700000221841,1.88357102870941,15.5803833007812,1369.64660644531,10.8179998397827,19,"STSI",6
170,446,12.681823,651659,3431780,-0.00249699992127717,-4.4000000343658e-05,0.679475009441376,15.6378231048584,1401.05883789062,11.9580001831055,31,"STSI",6
171,447,17.944305,668108,3426420,0,0,0,15.7023801803589,1402.18933105469,11.4079999923706,12,"STSI",6
172,448,20.004307,674190,3423920,0,0,0,15.6742115020752,1407.97204589844,11.3229999542236,13,"STSI",6
173,449,18.954806,728518,3416950,-0.00808599963784218,-8.49999996717088e-05,1.0690850019455,15.3221082687378,1374.55883789062,8.86600017547607,65,"STSI",6
174,450,12.946003,675606,3408380,-0.00527899991720915,2.2000000171829e-05,0.688058018684387,15.4537754058838,1458.96459960938,14.1140003204346,55,"STSI",6
175,451,16.238817,686868.722,3407023.06,-0.00475999992340803,-1.70000002981396e-05,1.17810595035553,15.556131362915,1452.44213867188,8.78600025177002,32,"STSI",6
176,452,22.791641,683966,3445890,-0.00304699991829693,-2.59999997069826e-05,1.15214395523071,15.6480541229248,1334.73413085938,10.0950002670288,9,"STSI",7
177,454,18.936167,702413,3439970,-0.00512500014156103,0.000216999993426725,1.14179503917694,15.5620441436768,1339.95874023438,9.20499992370605,19,"STSI",7
178,455,13.128949,729251,3439680,-0.00425799982622266,0.00049200002104044,9.55866146087646,15.2331981658936,1324.57104492188,7.4229998588562,122,"STSI",7
179,456,14.087077,649231,3420850,-0.00164200004655868,8.3999999333173e-05,1.68819105625153,15.6685380935669,1430.80395507812,8.99300003051758,30,"STSI",7
180,457,14.76566,662910,3426690,0.00778000010177493,0.000274999998509884,3.68615102767944,15.3483066558838,1432.09838867188,7.4980001449585,82,"STSI",7
181,458,17.379191,666940,3417790,0.00320299994200468,0.000278999999864027,1.44496095180511,15.5645933151245,1433.76831054688,9.77099990844727,26,"STSI",7
182,459,14.130307,645062,3416540,0.00267999991774559,0.000243999995291233,1.50751602649689,15.677267074585,1444.22497558594,9.22599983215332,38,"STSI",7
183,460,23.569798,702384,3415840,0.117178000509739,0.000571999989915639,3.10604095458984,15.198823928833,1431.20080566406,10.5129995346069,82,"STSI",7
184,461,24.009571,656893,3403040,-0.0146070001646876,-8.80000006873161e-05,1.51690602302551,14.9380435943604,1525.22729492188,8.26700019836426,147,"STSI",7
185,462,27.672859,711554,3409980,-0.00120099994819611,0.000209000005270354,3.38443493843079,15.2424793243408,1430.94604492188,8.02099990844727,84,"STSI",8
186,463,18.382557,721554,3409530,0.0125850001350045,0.00199100002646446,6.22058200836182,14.2624988555908,1465.14001464844,12.8269996643066,190,"STSI",8
187,464,31.617557,733718,3406990,0.0046470002271235,0.000675000017508864,2.21582102775574,14.8497114181519,1413.22338867188,16.9740009307861,88,"STSI",8
